id,estampa,colorway,angulo,formato,status,prioridade,arquivo_rapport,notas
275,whimsical,colorido,composicao_editorial,reel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
276,whimsical,colorido,composicao_editorial,story,vazio,,Novas Estampas/TT Whimsical Colorido.png,
277,whimsical,colorido,lifestyle_mae,single_feed,vazio,,Novas Estampas/TT Whimsical Colorido.png,
278,whimsical,colorido,lifestyle_mae,carrossel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
279,whimsical,colorido,lifestyle_mae,reel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
280,whimsical,colorido,lifestyle_mae,story,vazio,,Novas Estampas/TT Whimsical Colorido.png,
281,whimsical,colorido,unboxing,single_feed,vazio,,Novas Estampas/TT Whimsical Colorido.png,
282,whimsical,colorido,unboxing,carrossel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
283,whimsical,colorido,unboxing,reel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
284,whimsical,colorido,unboxing,story,vazio,,Novas Estampas/TT Whimsical Colorido.png,
285,whimsical,colorido,detalhe_estampa,single_feed,vazio,,Novas Estampas/TT Whimsical Colorido.png,
286,whimsical,colorido,detalhe_estampa,carrossel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
287,whimsical,colorido,detalhe_estampa,reel,vazio,,Novas Estampas/TT Whimsical Colorido.png,
288,whimsical,colorido,detalhe_estampa,story,vazio,,Novas Estampas/TT Whimsical Colorido.png,
